,animal_id_outcome,outcome_subtype,age_upon_outcome_(years),age_upon_outcome_age_group,outcome_monthyear,age_upon_intake,animal_id_intake,animal_type,breed,color,intake_condition,age_upon_intake_(years),intake_year,time_in_shelter_days,Adoption
51128,A727739,Partner,0.0821917808219178,"(-0.025, 2.5]",2016-05,1 month,A727739,Cat,Domestic Shorthair Mix,Brown Tabby/White,Normal,0.0821917808219178,2016,1.0993055555555555,0
47578,A722791,Suffering,0.2465753424657534,"(-0.025, 2.5]",2016-03,2 months,A722791,Other,Opossum Mix,Black,Sick,0.1643835616438356,2016,1.1368055555555556,0
61952,A742373,Foster,0.2465753424657534,"(-0.025, 2.5]",2017-03,5 weeks,A742373,Cat,Siamese Mix,Lilac Point,Normal,0.0958904109589041,2017,59.70902777777778,1
28657,A697673,SCRP,1.0,"(-0.025, 2.5]",2015-02,1 year,A697673,Cat,Domestic Shorthair Mix,Brown Tabby/White,Normal,1.0,2015,0.9166666666666666,0
17708,A683073,Partner,5.0,"(2.5, 5.0]",2014-07,5 years,A683073,Cat,Domestic Shorthair Mix,White,Normal,5.0,2014,0.07777777777777778,0
78436,A766657,Foster,0.0821917808219178,"(-0.025, 2.5]",2018-03,4 weeks,A766657,Dog,Australian Cattle Dog Mix,Red Tick,Nursing,0.07671232876712329,2018,25.815972222222218,1
57206,A735597,Suffering,2.0,"(-0.025, 2.5]",2016-09,2 years,A735597,Other,Raccoon,Gray/Black,Sick,2.0,2016,0.004861111111111111,0
47315,A722413,Partner,3.0,"(2.5, 5.0]",2016-03,3 years,A722413,Dog,Chihuahua Shorthair Mix,Red/Tan,Normal,3.0,2016,5.290277777777779,0
35289,A706068,Partner,0.6575342465753424,"(-0.025, 2.5]",2015-06,7 months,A706068,Cat,Snowshoe Mix,Seal Point,Normal,0.5753424657534246,2015,5.06875,0
2530,A627019,Partner,3.0,"(2.5, 5.0]",2014-10,3 years,A627019,Dog,Labrador Retriever Mix,Tan/White,Normal,3.0,2014,0.015972222222222218,0
70380,A754265,Snr,0.2465753424657534,"(-0.025, 2.5]",2017-07,2 months,A754265,Cat,Domestic Shorthair Mix,Orange Tabby/White,Normal,0.1643835616438356,2017,4.03125,0
20854,A687130,Partner,0.019178082191780826,"(-0.025, 2.5]",2014-09,1 week,A687130,Dog,Labrador Retriever Mix,Brown/Black,Normal,0.019178082191780826,2014,0.1111111111111111,0
20482,A686640,Partner,1.0,"(-0.025, 2.5]",2014-08,1 year,A686640,Other,Guinea Pig,Brown/White,Normal,1.0,2014,4.889583333333333,0
39916,A712222,Suffering,5.0,"(2.5, 5.0]",2015-09,5 years,A712222,Cat,Domestic Shorthair Mix,Cream Tabby,Normal,5.0,2015,0.08472222222222223,0
7990,A669603,Suffering,0.3287671232876712,"(-0.025, 2.5]",2013-12,4 months,A669603,Cat,Siamese Mix,Flame Point,Injured,0.3287671232876712,2013,0.027777777777777776,0
41544,A714376,Foster,0.1643835616438356,"(-0.025, 2.5]",2015-12,4 weeks,A714376,Cat,Domestic Longhair Mix,Orange Tabby,Normal,0.07671232876712329,2015,47.86805555555557,1
26659,A694800,Partner,1.0,"(-0.025, 2.5]",2015-01,1 year,A694800,Dog,Chihuahua Shorthair,Black/White,Normal,1.0,2015,13.885416666666664,0
54389,A732037,Foster,3.0,"(2.5, 5.0]",2017-02,3 years,A732037,Cat,Domestic Medium Hair Mix,Black,Injured,3.0,2016,210.9645833333333,1
17883,A683260,Partner,6.0,"(5.0, 7.5]",2014-07,6 years,A683260,Dog,Australian Cattle Dog Mix,Blue Merle,Normal,6.0,2014,9.002083333333333,0
23796,A690905,Foster,0.2465753424657534,"(-0.025, 2.5]",2014-12,1 month,A690905,Cat,Domestic Shorthair Mix,Torbie,Normal,0.0821917808219178,2014,50.744444444444454,1
13323,A677490,Partner,0.07671232876712329,"(-0.025, 2.5]",2014-04,4 weeks,A677490,Cat,Domestic Shorthair Mix,Blue,Sick,0.07671232876712329,2014,2.8354166666666667,0
33267,A703654,Partner,2.0,"(-0.025, 2.5]",2015-05,2 years,A703654,Dog,Pit Bull Mix,Gray,Normal,2.0,2015,3.8819444444444446,0
7181,A668423,Partner,3.0,"(2.5, 5.0]",2014-12,2 years,A668423,Dog,Pit Bull Mix,Fawn,Normal,2.0,2014,40.12083333333333,0
59978,A739207,Foster,0.2465753424657534,"(-0.025, 2.5]",2017-02,1 month,A739207,Cat,Domestic Shorthair Mix,Lynx Point,Normal,0.0821917808219178,2016,70.88541666666667,1
14892,A679445,Partner,0.03835616438356165,"(-0.025, 2.5]",2014-05,2 weeks,A679445,Cat,Domestic Shorthair Mix,Calico,Normal,0.03835616438356165,2014,0.07152777777777777,0
32149,A702257,Partner,0.0821917808219178,"(-0.025, 2.5]",2015-05,4 weeks,A702257,Cat,Domestic Shorthair Mix,Black/White,Normal,0.07671232876712329,2015,13.995833333333335,0
65521,A747533,Partner,0.03835616438356165,"(-0.025, 2.5]",2017-04,2 weeks,A747533,Cat,Domestic Shorthair Mix,Brown Tabby/Black,Nursing,0.03835616438356165,2017,0.26319444444444445,0
511,A487470,Aggressive,9.0,"(7.5, 10.0]",2014-01,9 years,A487470,Dog,Labrador Retriever/Pit Bull,Black,Normal,9.0,2014,0.16944444444444445,0
40799,A713398,Partner,0.07671232876712329,"(-0.025, 2.5]",2015-10,4 weeks,A713398,Cat,Domestic Shorthair Mix,Black,Normal,0.07671232876712329,2015,2.0534722222222217,0
37949,A709724,Foster,0.1643835616438356,"(-0.025, 2.5]",2015-09,3 weeks,A709724,Cat,Domestic Shorthair Mix,Calico,Normal,0.05753424657534247,2015,46.87777777777778,1
13729,A678046,Partner,6.0,"(5.0, 7.5]",2014-05,6 years,A678046,Dog,Labrador Retriever/English Pointer,Black/White,Normal,6.0,2014,6.116666666666666,0
30162,A699793,Suffering,8.0,"(7.5, 10.0]",2015-04,8 years,A699793,Dog,Shih Tzu Mix,White/Gray,Normal,8.0,2015,10.015972222222222,0
45046,A719264,Foster,0.0821917808219178,"(-0.025, 2.5]",2016-03,1 week,A719264,Dog,Labrador Retriever Mix,Black/White,Normal,0.019178082191780826,2016,46.150694444444454,1
60962,A740829,Foster,0.2465753424657534,"(-0.025, 2.5]",2017-02,1 month,A740829,Cat,Domestic Medium Hair Mix,White/Brown Tabby,Injured,0.0821917808219178,2016,53.13472222222222,1
43552,A717183,SCRP,1.0,"(-0.025, 2.5]",2015-12,1 year,A717183,Cat,Domestic Shorthair Mix,Black,Normal,1.0,2015,11.167361111111115,0
22479,A689202,Rabies Risk,0.4931506849315068,"(-0.025, 2.5]",2014-10,6 months,A689202,Other,Bat Mix,Gray,Normal,0.4931506849315068,2014,0.8041666666666667,0
58886,A737748,Partner,0.0821917808219178,"(-0.025, 2.5]",2016-11,1 month,A737748,Cat,Domestic Shorthair Mix,Blue Tabby,Normal,0.0821917808219178,2016,7.008333333333334,0
51132,A727744,Partner,2.0,"(-0.025, 2.5]",2016-05,2 years,A727744,Dog,Labrador Retriever Mix,Chocolate,Normal,2.0,2016,5.441666666666667,0
24417,A691775,Partner,0.1643835616438356,"(-0.025, 2.5]",2014-11,1 month,A691775,Cat,Domestic Shorthair Mix,Orange Tabby,Normal,0.0821917808219178,2014,4.985416666666667,0
23810,A690927,Suffering,0.0821917808219178,"(-0.025, 2.5]",2014-10,1 month,A690927,Cat,Domestic Shorthair Mix,Black,Normal,0.0821917808219178,2014,0.02013888888888889,0
48279,A723815,Partner,6.0,"(5.0, 7.5]",2016-04,6 years,A723815,Dog,Dachshund,Brown Brindle,Normal,6.0,2016,2.1131944444444444,0
31460,A701441,Partner,0.4931506849315068,"(-0.025, 2.5]",2015-05,5 months,A701441,Dog,Labrador Retriever/German Shepherd,Brown,Normal,0.410958904109589,2015,12.854166666666664,0
35290,A706069,Foster,0.0821917808219178,"(-0.025, 2.5]",2015-07,1 month,A706069,Cat,Domestic Shorthair Mix,Brown Tabby,Normal,0.0821917808219178,2015,24.113194444444453,1
77455,A765056,Partner,0.0821917808219178,"(-0.025, 2.5]",2018-01,1 month,A765056,Dog,Anatol Shepherd/Great Pyrenees,Sable/White,Normal,0.0821917808219178,2018,2.1875,0
21660,A688154,Offsite,3.0,"(2.5, 5.0]",2014-12,3 years,A688154,Dog,Staffordshire Mix,Brown Brindle,Normal,3.0,2014,82.08888888888889,1
13296,A677462,Partner,0.0,"(-0.025, 2.5]",2014-04,0 years,A677462,Cat,Domestic Shorthair Mix,Blue,Normal,0.0,2014,0.09722222222222222,0
66230,A748686,Partner,0.03835616438356165,"(-0.025, 2.5]",2017-05,2 weeks,A748686,Cat,Domestic Shorthair Mix,Tortie,Normal,0.03835616438356165,2017,0.11875,0
17213,A682449,Rabies Risk,0.07671232876712329,"(-0.025, 2.5]",2014-06,4 weeks,A682449,Other,Bat,Brown,Normal,0.07671232876712329,2014,0.3548611111111111,0
27677,A696222,SCRP,2.0,"(-0.025, 2.5]",2015-02,2 years,A696222,Cat,Domestic Shorthair Mix,Brown Tabby,Normal,2.0,2015,0.8743055555555556,0
37994,A709840,Partner,0.05753424657534247,"(-0.025, 2.5]",2015-08,3 weeks,A709840,Cat,Domestic Shorthair Mix,Brown Tabby,Normal,0.05753424657534247,2015,0.12777777777777774,0
4368,A664438,Rabies Risk,2.0,"(-0.025, 2.5]",2013-10,2 years,A664438,Other,Raccoon Mix,Black/White,Injured,2.0,2013,0.013194444444444444,0
3736,A656489,Partner,3.0,"(2.5, 5.0]",2017-03,3 years,A656489,Dog,Labrador Retriever Mix,Black,Normal,3.0,2017,40.8875,0
67221,A750029,Foster,0.1643835616438356,"(-0.025, 2.5]",2017-07,4 weeks,A750029,Cat,Domestic Shorthair Mix,Orange Tabby/White,Normal,0.07671232876712329,2017,39.790972222222216,1
35238,A705993,Partner,0.03835616438356165,"(-0.025, 2.5]",2015-06,2 weeks,A705993,Cat,Domestic Shorthair Mix,White/Black,Normal,0.03835616438356165,2015,0.06111111111111111,0
57381,A735804,Partner,0.07671232876712329,"(-0.025, 2.5]",2016-09,4 weeks,A735804,Cat,Domestic Shorthair Mix,White/Blue,Normal,0.07671232876712329,2016,0.11805555555555555,0
32483,A702647,Foster,0.2465753424657534,"(-0.025, 2.5]",2015-07,4 weeks,A702647,Cat,Domestic Shorthair Mix,Blue,Normal,0.07671232876712329,2015,58.92291666666666,1
37534,A709082,Partner,2.0,"(-0.025, 2.5]",2015-09,2 years,A709082,Cat,Domestic Shorthair Mix,Brown Tabby,Normal,2.0,2015,28.03333333333333,0
52087,A729023,Partner,0.1643835616438356,"(-0.025, 2.5]",2016-06,2 months,A729023,Cat,Domestic Shorthair Mix,Orange Tabby/White,Normal,0.1643835616438356,2016,14.368055555555555,0
60823,A740573,Foster,2.0,"(-0.025, 2.5]",2017-01,2 years,A740573,Dog,Pit Bull,White/Tan,Normal,2.0,2016,31.09375,1
74210,A759819,Foster,0.1643835616438356,"(-0.025, 2.5]",2017-11,4 weeks,A759819,Cat,Domestic Shorthair Mix,Brown Tabby/White,Normal,0.07671232876712329,2017,38.66388888888889,1
29800,A699289,SCRP,3.0,"(2.5, 5.0]",2015-03,3 years,A699289,Cat,Domestic Shorthair Mix,Blue/White,Normal,3.0,2015,0.9006944444444445,0
64443,A745924,Partner,1.0,"(-0.025, 2.5]",2017-03,1 year,A745924,Cat,Domestic Shorthair Mix,Calico,Normal,1.0,2017,4.2027777777777775,0
34470,A705081,In Kennel,0.03835616438356165,"(-0.025, 2.5]",2015-06,2 weeks,A705081,Cat,Domestic Shorthair Mix,Blue,Normal,0.03835616438356165,2015,1.8048611111111108,0
22262,A688927,Partner,0.07671232876712329,"(-0.025, 2.5]",2014-09,4 weeks,A688927,Cat,Domestic Shorthair Mix,Brown Tabby,Normal,0.07671232876712329,2014,0.04444444444444445,0
22898,A689756,Rabies Risk,2.0,"(-0.025, 2.5]",2014-10,2 years,A689756,Other,Skunk Mix,Black/White,Sick,2.0,2014,0.8604166666666667,0
26596,A694709,Partner,2.0,"(-0.025, 2.5]",2015-01,2 years,A694709,Dog,Chow Chow Mix,Red,Normal,2.0,2015,6.91875,0
5525,A666046,Partner,0.1643835616438356,"(-0.025, 2.5]",2013-10,1 month,A666046,Cat,Domestic Shorthair Mix,Black/White,Normal,0.0821917808219178,2013,4.143055555555557,0
75988,A762682,Partner,1.0,"(-0.025, 2.5]",2017-12,1 year,A762682,Cat,Domestic Shorthair Mix,Brown Tabby/White,Normal,1.0,2017,7.134722222222222,0
2973,A640790,Partner,2.0,"(-0.025, 2.5]",2014-02,2 years,A640790,Dog,Labrador Retriever Mix,Black,Normal,2.0,2014,28.922916666666666,0
64538,A746092,Partner,2.0,"(-0.025, 2.5]",2017-05,2 years,A746092,Dog,Rottweiler,Black/Tan,Normal,2.0,2017,3.9166666666666665,0
67790,A750850,Foster,0.0821917808219178,"(-0.025, 2.5]",2017-08,0 years,A750850,Dog,Great Pyrenees/American Bulldog,White/Black,Normal,0.0,2017,61.01458333333333,1
27433,A695884,Partner,3.0,"(2.5, 5.0]",2015-05,3 years,A695884,Dog,Chow Chow Mix,Red,Normal,3.0,2015,53.01805555555556,0
24683,A692159,Foster,0.7397260273972602,"(-0.025, 2.5]",2014-12,8 months,A692159,Dog,Labrador Retriever Mix,Black,Normal,0.6575342465753424,2014,36.10208333333333,1
19607,A685488,SCRP,0.6575342465753424,"(-0.025, 2.5]",2014-08,7 months,A685488,Cat,Domestic Shorthair Mix,Blue,Normal,0.5753424657534246,2014,0.9152777777777776,0
25994,A693901,Partner,2.0,"(-0.025, 2.5]",2014-12,2 years,A693901,Dog,Pit Bull Mix,Black/White,Normal,2.0,2014,7.911111111111111,0
64539,A746092,Partner,2.0,"(-0.025, 2.5]",2017-04,2 years,A746092,Dog,Rottweiler,Black/Tan,Normal,2.0,2017,3.820833333333333,0
44524,A718566,Suffering,10.0,"(7.5, 10.0]",2016-01,10 years,A718566,Cat,Domestic Shorthair Mix,Brown Tabby/White,Sick,10.0,2016,9.888194444444443,0
73592,A758933,Partner,1.0,"(-0.025, 2.5]",2017-09,1 year,A758933,Dog,Pbgv Mix,White/Tricolor,Normal,1.0,2017,5.102777777777779,0
4408,A664487,Partner,0.1643835616438356,"(-0.025, 2.5]",2013-10,1 month,A664487,Cat,Domestic Shorthair Mix,Orange Tabby,Normal,0.0821917808219178,2013,5.323611111111111,0
29069,A698309,SCRP,0.1643835616438356,"(-0.025, 2.5]",2015-03,2 months,A698309,Cat,Domestic Shorthair Mix,Black,Normal,0.1643835616438356,2015,0.7451388888888891,0
61384,A741541,SCRP,1.0,"(-0.025, 2.5]",2017-01,1 year,A741541,Cat,Domestic Shorthair Mix,Black/White,Normal,1.0,2017,0.7277777777777779,0
10307,A673109,Foster,5.0,"(2.5, 5.0]",2014-03,5 years,A673109,Dog,Maltese/Yorkshire Terrier,White/Cream,Normal,5.0,2014,5.050694444444446,1
34250,A704819,Rabies Risk,0.0136986301369863,"(-0.025, 2.5]",2015-06,4 days,A704819,Other,Bat,Red,Normal,0.010958904109589041,2015,0.8083333333333333,0
77070,A764440,Suffering,2.0,"(-0.025, 2.5]",2017-12,2 years,A764440,Other,Raccoon,Gray/Black,Sick,2.0,2017,0.027777777777777776,0
17040,A682183,Partner,2.0,"(-0.025, 2.5]",2015-04,2 years,A682183,Dog,Pit Bull Mix,Blue/White,Normal,2.0,2015,99.68125,0
31027,A700902,Partner,1.0,"(-0.025, 2.5]",2015-04,1 year,A700902,Bird,Dove,Gray/Blue,Injured,1.0,2015,0.04722222222222223,0
13845,A678176,Partner,0.019178082191780826,"(-0.025, 2.5]",2014-05,1 weeks,A678176,Cat,Domestic Shorthair Mix,Orange Tabby/White,Nursing,0.019178082191780826,2014,0.0888888888888889,0
42886,A716270,Partner,4.0,"(2.5, 5.0]",2015-12,4 years,A716270,Cat,Domestic Medium Hair Mix,Brown Tabby,Normal,4.0,2015,35.93611111111111,0
48422,A724011,Partner,0.0136986301369863,"(-0.025, 2.5]",2016-04,5 days,A724011,Cat,Domestic Shorthair Mix,White,Normal,0.0136986301369863,2016,0.05555555555555555,0
42898,A716281,Rabies Risk,0.4931506849315068,"(-0.025, 2.5]",2015-11,6 months,A716281,Other,Bat,Brown,Sick,0.4931506849315068,2015,0.6868055555555557,0
60291,A739727,Suffering,1.0,"(-0.025, 2.5]",2016-12,1 year,A739727,Cat,Domestic Medium Hair Mix,Calico,Injured,1.0,2016,0.02291666666666667,0
10529,A673437,Foster,0.0821917808219178,"(-0.025, 2.5]",2014-03,3 weeks,A673437,Cat,Domestic Shorthair Mix,Cream Tabby,Normal,0.05753424657534247,2014,25.265277777777783,1
5919,A666602,Partner,0.0,"(-0.025, 2.5]",2013-11,0 years,A666602,Dog,Beagle/Chihuahua Shorthair,White,Normal,0.0,2013,0.052083333333333336,0
27271,A695697,SCRP,0.410958904109589,"(-0.025, 2.5]",2015-01,4 months,A695697,Cat,Domestic Shorthair Mix,Black/White,Normal,0.3287671232876712,2015,0.7256944444444445,0
4633,A664778,Aggressive,4.0,"(2.5, 5.0]",2013-10,4 years,A664778,Dog,Pit Bull/Boxer,Brown/White,Normal,4.0,2013,15.682638888888887,0
63461,A744471,Partner,1.0,"(-0.025, 2.5]",2017-03,1 year,A744471,Dog,Dachshund Mix,Brown,Normal,1.0,2017,3.9840277777777784,0
43548,A717179,Partner,0.019178082191780826,"(-0.025, 2.5]",2015-12,1 week,A717179,Dog,Labrador Retriever Mix,White,Normal,0.019178082191780826,2015,0.07361111111111111,0
45030,A719247,Partner,1.0,"(-0.025, 2.5]",2016-01,1 year,A719247,Cat,Domestic Shorthair Mix,Seal Point,Normal,1.0,2016,10.149305555555557,0
43470,A717090,Partner,5.0,"(2.5, 5.0]",2015-12,5 years,A717090,Cat,Domestic Shorthair Mix,Brown Tabby,Injured,5.0,2015,10.261111111111113,0
42855,A716217,Partner,0.6575342465753424,"(-0.025, 2.5]",2015-11,8 months,A716217,Dog,Australian Cattle Dog Mix,White/Tan,Normal,0.6575342465753424,2015,12.045138888888893,0
